race_id,race_date,course,surface,distance,grade,class,field_size,horse_id,horse_name,draw,horse_number,sex,age,carried_weight,jockey,trainer,body_weight,body_weight_diff,odds,popularity,last_finish,last_distance,last_class,last_margin,last_3f,days_since_last,finish_rank
R0000,2020-01-01,中山,芝,2200,G1,オープン,12,H033,H033,1,1,セ,7,55.0,J07,T08,488,9,15.372473275384861,9,15,2000,OP,0.51,35.8,68,8
R0000,2020-01-01,中山,芝,2200,G1,オープン,12,H009,H009,2,2,牝,5,57.0,J09,T01,514,1,1.1,2,5,2200,3勝,0.79,35.7,59,2
R0000,2020-01-01,中山,芝,2200,G1,オープン,12,H049,H049,3,3,牡,7,55.0,J03,T06,486,-11,25.94531129420311,10,7,3000,G3,0.4,36.0,32,11
R0000,2020-01-01,中山,芝,2200,G1,オープン,12,H056,H056,4,4,セ,5,56.0,J02,T07,470,10,16.447646099728434,11,14,1800,OP,-0.18,36.9,44,10
R0000,2020-01-01,中山,芝,2200,G1,オープン,12,H037,H037,5,5,牝,6,58.0,J03,T08,490,10,11.961082961245516,3,1,2200,3勝,0.43,36.0,22,4
R0000,2020-01-01,中山,芝,2200,G1,オープン,12,H028,H028,6,6,牝,5,56.0,J10,T02,474,-11,15.46603408998497,5,6,3200,3勝,0.87,35.5,86,5
R0000,2020-01-01,中山,芝,2200,G1,オープン,12,H042,H042,7,7,牝,5,56.0,J06,T02,500,-11,2.7265616471424137,3,13,2600,2勝,0.69,36.5,84,3
R0000,2020-01-01,中山,芝,2200,G1,オープン,12,H001,H001,8,8,セ,7,57.0,J10,T07,431,-10,1.1,2,15,3200,G3,0.92,35.6,25,1
R0000,2020-01-01,中山,芝,2200,G1,オープン,12,H055,H055,1,9,牝,7,55.0,J05,T03,450,10,20.969139099857415,10,17,2200,OP,0.84,34.5,54,9
R0000,2020-01-01,中山,芝,2200,G1,オープン,12,H057,H057,2,10,セ,4,58.0,J08,T02,485,0,12.255077490771491,6,6,1800,G2,0.5,36.1,71,7
R0000,2020-01-01,中山,芝,2200,G1,オープン,12,H034,H034,3,11,牡,4,56.0,J09,T05,436,4,15.494591943333084,6,15,3200,G2,0.44,34.4,56,6
R0000,2020-01-01,中山,芝,2200,G1,オープン,12,H060,H060,4,12,牡,7,55.0,J03,T02,441,7,24.775358372738964,11,15,2500,3勝,-0.12,35.7,75,12
R0001,2020-01-08,京都,ダート,3000,OP,2勝,10,H051,H051,1,1,牡,7,56.0,J01,T04,464,-2,8.805301403806686,8,9,3200,3勝,0.13,35.3,72,8
R0001,2020-01-08,京都,ダート,3000,OP,2勝,10,H020,H020,2,2,牝,7,57.0,J09,T02,475,3,18.9420171990683,7,13,2200,G2,0.42,36.2,27,7
R0001,2020-01-08,京都,ダート,3000,OP,2勝,10,H060,H060,3,3,牡,6,56.0,J10,T05,513,12,21.086563043409548,10,17,2000,OP,0.3,34.7,24,9
R0001,2020-01-08,京都,ダート,3000,OP,2勝,10,H057,H057,4,4,セ,4,57.0,J04,T08,511,2,18.57026287832476,10,13,2000,3勝,0.16,33.9,53,10
R0001,2020-01-08,京都,ダート,3000,OP,2勝,10,H031,H031,5,5,牝,7,54.0,J06,T04,430,1,8.92975484272809,3,9,2500,2勝,0.16,36.0,38,2
R0001,2020-01-08,京都,ダート,3000,OP,2勝,10,H013,H013,6,6,牝,4,57.0,J06,T08,484,10,8.418418075545066,4,9,2400,OP,0.16,35.6,70,3
R0001,2020-01-08,京都,ダート,3000,OP,2勝,10,H049,H049,7,7,セ,4,57.0,J08,T03,437,-5,18.931090460387665,6,4,2400,OP,0.3,36.0,83,6
R0001,2020-01-08,京都,ダート,3000,OP,2勝,10,H005,H005,8,8,牡,4,56.0,J01,T02,436,-7,7.767964820827352,5,17,2400,G2,0.74,35.1,26,4
R0001,2020-01-08,京都,ダート,3000,OP,2勝,10,H002,H002,1,9,牡,6,54.0,J05,T06,475,5,1.1,2,1,2500,G3,1.0,36.8,28,1
R0001,2020-01-08,京都,ダート,3000,OP,2勝,10,H034,H034,2,10,牝,7,56.0,J02,T03,516,-11,1.1,6,15,3000,OP,0.23,36.2,59,5
R0002,2020-01-15,阪神,ダート,1800,G2,3勝,12,H016,H016,1,1,牡,7,54.0,J09,T01,468,-5,7.073251508201025,6,8,2500,OP,0.03,34.5,71,5
R0002,2020-01-15,阪神,ダート,1800,G2,3勝,12,H052,H052,2,2,牡,7,54.0,J08,T08,456,-6,2.411408622622993,3,16,1800,G3,-0.14,34.7,43,2
R0002,2020-01-15,阪神,ダート,1800,G2,3勝,12,H007,H007,3,3,牡,5,57.0,J05,T03,482,12,9.919556225517134,3,6,2600,G3,0.68,35.3,76,4
R0002,2020-01-15,阪神,ダート,1800,G2,3勝,12,H059,H059,4,4,牝,4,54.0,J08,T06,481,-10,25.91121970687855,12,5,3000,OP,-0.61,35.9,89,12
R0002,2020-01-15,阪神,ダート,1800,G2,3勝,12,H019,H019,5,5,牡,5,57.0,J08,T07,469,3,12.166094924740662,6,6,2600,G3,0.17,36.5,35,6
R0002,2020-01-15,阪神,ダート,1800,G2,3勝,12,H042,H042,6,6,牡,6,55.0,J05,T05,510,11,13.130054311792058,6,4,2200,OP,0.57,35.1,27,7
R0002,2020-01-15,阪神,ダート,1800,G2,3勝,12,H058,H058,7,7,牝,5,57.0,J10,T03,447,-5,21.25505750266767,10,11,2000,3勝,0.25,35.7,81,10
R0002,2020-01-15,阪神,ダート,1800,G2,3勝,12,H027,H027,8,8,セ,4,57.0,J06,T04,431,-9,4.979069617601374,4,17,2600,3勝,0.99,34.1,60,3
R0002,2020-01-15,阪神,ダート,1800,G2,3勝,12,H051,H051,1,9,牡,6,57.0,J04,T06,519,6,21.256274634162743,12,7,2500,3勝,0.39,36.9,66,11
R0002,2020-01-15,阪神,ダート,1800,G2,3勝,12,H001,H001,2,10,牝,7,55.0,J04,T03,451,9,1.1,2,15,2400,2勝,0.22,35.7,33,1
R0002,2020-01-15,阪神,ダート,1800,G2,3勝,12,H025,H025,3,11,牡,6,56.0,J02,T05,517,12,18.840584763986875,7,8,2400,2勝,-0.08,35.6,31,8
R0002,2020-01-15,阪神,ダート,1800,G2,3勝,12,H035,H035,4,12,牡,6,55.0,J01,T03,461,4,16.816286224728866,9,16,1800,G3,-0.15,35.0,28,9
R0003,2020-01-22,東京,ダート,3000,G2,オープン,10,H052,H052,1,1,牝,7,56.0,J02,T08,482,7,26.356409092187963,10,15,3200,OP,-0.16,36.4,57,10
R0003,2020-01-22,東京,ダート,3000,G2,オープン,10,H044,H044,2,2,牡,7,54.0,J09,T03,486,-9,7.035357649571221,4,17,2000,G3,0.49,35.1,73,4
R0003,2020-01-22,東京,ダート,3000,G2,オープン,10,H037,H037,3,3,牝,6,54.0,J07,T03,498,8,22.15249533001769,8,13,2600,G3,1.45,35.2,58,9
R0003,2020-01-22,東京,ダート,3000,G2,オープン,10,H032,H032,4,4,牝,5,57.0,J03,T04,450,0,17.853675233230348,7,3,2000,G3,0.67,35.4,87,6
R0003,2020-01-22,東京,ダート,3000,G2,オープン,10,H024,H024,5,5,牡,7,58.0,J05,T07,472,6,8.37269425040946,4,8,2600,3勝,0.78,37.1,78,5
R0003,2020-01-22,東京,ダート,3000,G2,オープン,10,H038,H038,6,6,牝,6,56.0,J06,T01,514,9,7.688947746976568,3,11,3200,2勝,0.61,36.2,81,3
R0003,2020-01-22,東京,ダート,3000,G2,オープン,10,H045,H045,7,7,牡,6,54.0,J08,T02,484,3,19.51735368203897,7,17,2500,G2,-0.25,33.9,75,8
R0003,2020-01-22,東京,ダート,3000,G2,オープン,10,H042,H042,8,8,牝,6,54.0,J02,T04,436,6,1.1,2,14,2400,OP,0.23,33.5,36,1
R0003,2020-01-22,東京,ダート,3000,G2,オープン,10,H009,H009,1,9,セ,6,57.0,J06,T07,461,3,8.202664858788424,2,11,2500,G2,-1.55,35.9,43,2
R0003,2020-01-22,東京,ダート,3000,G2,オープン,10,H048,H048,2,10,牡,6,58.0,J07,T05,484,10,11.88341613583675,7,10,3200,G2,0.23,36.6,46,7
R0004,2020-01-29,東京,ダート,1800,G2,3勝,8,H058,H058,1,1,セ,5,56.0,J06,T02,442,-1,8.368126834638023,4,5,3000,G3,-0.08,37.0,60,5
R0004,2020-01-29,東京,ダート,1800,G2,3勝,8,H022,H022,2,2,牝,5,55.0,J10,T08,499,-5,5.576932004660932,4,14,2000,OP,0.03,35.3,29,3
R0004,2020-01-29,東京,ダート,1800,G2,3勝,8,H011,H011,3,3,牡,4,54.0,J08,T01,508,-7,11.692274147750028,5,7,2500,G3,0.58,35.2,68,6
R0004,2020-01-29,東京,ダート,1800,G2,3勝,8,H027,H027,4,4,牡,6,57.0,J06,T08,510,12,15.118854625285765,7,5,2200,3勝,0.26,35.7,31,7
R0004,2020-01-29,東京,ダート,1800,G2,3勝,8,H001,H001,5,5,牡,7,54.0,J03,T05,490,2,1.9324034675973285,1,11,3200,3勝,0.46,36.1,26,1
R0004,2020-01-29,東京,ダート,1800,G2,3勝,8,H054,H054,6,6,セ,4,58.0,J06,T05,444,-9,16.526615885702927,8,8,2200,OP,0.24,34.0,49,8
R0004,2020-01-29,東京,ダート,1800,G2,3勝,8,H014,H014,7,7,牝,4,58.0,J03,T04,513,12,4.414600909444964,2,7,2500,3勝,0.64,36.6,64,2
R0004,2020-01-29,東京,ダート,1800,G2,3勝,8,H031,H031,8,8,牝,6,58.0,J08,T03,501,4,7.826071999790922,4,9,1800,3勝,0.01,36.5,38,4
R0005,2020-02-05,東京,芝,2200,OP,2勝,11,H001,H001,1,1,牝,4,57.0,J02,T01,497,-6,6.288756500501803,3,8,2000,G3,-0.27,35.2,64,2
R0005,2020-02-05,東京,芝,2200,OP,2勝,11,H024,H024,2,2,セ,7,58.0,J08,T01,454,3,7.22485069188739,5,12,2000,2勝,-0.2,35.9,32,4
R0005,2020-02-05,東京,芝,2200,OP,2勝,11,H050,H050,3,3,セ,5,55.0,J03,T04,498,6,22.72393373213217,9,7,3000,2勝,0.42,34.1,48,10
R0005,2020-02-05,東京,芝,2200,OP,2勝,11,H037,H037,4,4,牝,7,55.0,J02,T08,458,5,25.720054345927196,11,10,2400,2勝,0.85,36.9,76,11
R0005,2020-02-05,東京,芝,2200,OP,2勝,11,H059,H059,5,5,セ,7,58.0,J01,T04,430,-11,18.944462908852696,8,7,3200,2勝,0.1,33.7,19,9
R0005,2020-02-05,東京,芝,2200,OP,2勝,11,H014,H014,6,6,牝,4,56.0,J04,T04,464,-12,1.1,1,17,2400,G3,0.67,36.3,87,1
R0005,2020-02-05,東京,芝,2200,OP,2勝,11,H025,H025,7,7,セ,4,56.0,J01,T04,432,-5,17.7887328346152,8,7,2500,3勝,1.6,34.2,74,8
R0005,2020-02-05,東京,芝,2200,OP,2勝,11,H010,H010,8,8,牡,6,56.0,J05,T05,443,6,6.969807180601277,4,7,3000,2勝,0.47,35.8,81,5
R0005,2020-02-05,東京,芝,2200,OP,2勝,11,H016,H016,1,9,セ,4,55.0,J05,T04,506,9,14.319038998857883,7,5,3000,G3,-0.18,34.7,47,7
R0005,2020-02-05,東京,芝,2200,OP,2勝,11,H029,H029,2,10,セ,7,54.0,J01,T07,494,11,10.130176141077914,3,3,2000,3勝,0.67,34.9,84,3
R0005,2020-02-05,東京,芝,2200,OP,2勝,11,H018,H018,3,11,セ,6,57.0,J09,T01,471,8,10.95923589606609,7,5,3200,2勝,0.32,34.5,68,6
R0006,2020-02-12,東京,芝,1800,G1,2勝,11,H059,H059,1,1,牝,4,56.0,J01,T06,518,2,25.552108339854446,11,7,3000,3勝,0.06,35.2,33,10
R0006,2020-02-12,東京,芝,1800,G1,2勝,11,H010,H010,2,2,牡,7,58.0,J09,T07,442,1,4.295317086175566,4,4,2200,OP,-0.46,36.5,69,3
R0006,2020-02-12,東京,芝,1800,G1,2勝,11,H058,H058,3,3,セ,4,54.0,J10,T05,512,0,19.92716761549421,10,2,1800,3勝,0.2,35.9,83,11
